
==== Front
Front Aging Neurosci
Front Aging Neurosci
Front. Aging Neurosci.
Frontiers in Aging Neuroscience
1663-4365
Frontiers Media S.A.

10.3389/fnagi.2021.646908
Neuroscience
Systematic Review
Heterogeneity in Regional Damage Detected by Neuroimaging and Neuropathological Studies in Older Adults With COVID-19: A Cognitive-Neuroscience Systematic Review to Inform the Long-Term Impact of the Virus on Neurocognitive Trajectories
Manca Riccardo 1†‡

De Marco Matteo 1†‡

Ince Paul G. 1
Venneri Annalena 12*

1Department of Neuroscience, University of Sheffield, Sheffield, United Kingdom
2Department of Life Sciences, Brunel University London, Uxbridge, United Kingdom
Edited by: Thomas Wisniewski, New York University, United States

Reviewed by: Mitchell Elkind, Columbia University, United States; Steven Galetta, New York University, United States

*Correspondence: Annalena Venneri a.venneri@sheffield.ac.uk
‡Present address: Riccardo Manca and Matteo De Marco, Department of Life Sciences, Brunel University of London, Uxbridge, United Kingdom

†These authors have contributed equally to this work

03 6 2021
2021
03 6 2021
13 64690828 12 2020
28 4 2021
Copyright © 2021 Manca, De Marco, Ince and Venneri.
2021
Manca, De Marco, Ince and Venneri
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Background: Other than its direct impact on cardiopulmonary health, Coronavirus Disease 2019 (COVID-19) infection affects additional body systems, especially in older adults. Several studies have reported acute neurological symptoms that present at onset or develop during hospitalisation, with associated neural injuries. Whilst the acute neurological phase is widely documented, the long-term consequences of COVID-19 infection on neurocognitive functioning remain unknown. Although an evidence-based framework describing the disease chronic phase is premature, it is important to lay the foundations for future data-driven models. This systematic review aimed at summarising the literature on neuroimaging and neuropathological findings in older over-60 patients with COVID-19 following a cognitive neuroscientific perspective, to clarify the most vulnerable brain areas and speculate on the possible cognitive consequences.

Methods: PubMed and Web of Science databases were searched to identify relevant manuscripts published between 1st March 2020 and 31th December 2020. Outputs were screened and selected by two assessors. Relevant studies not detected by literature search were added manually.

Results: Ninety studies, mainly single cases and case series, were included. Several neuroimaging and neuropathological findings in older patients with COVID-19 emerged from these studies, with cerebrovascular damage having a prominent role. Abnormalities (hyperintensities, hypoperfusion, inflammation, and cellular damage) were reported in most brain areas. The most consistent cross-aetiology findings were in white matter, brainstem and fronto-temporal areas. Viral DNA was detected mainly in olfactory, orbitofrontal and brainstem areas.

Conclusion: Studies on COVID-19 related neural damage are rich and diverse, but limited to description of hospitalised patients with fatal outcome (i.e., in neuropathological studies) or severe symptoms (i.e., in neuroimaging studies). The damage seen in this population indicates acute and largely irreversible dysfunction to neural regions involved in major functional networks that support normal cognitive and behavioural functioning. It is still unknown whether the long-term impact of the virus will be limited to chronic evolution of acute events, whether sub-clinical pathological processes will be exacerbated or whether novel mechanisms will emerge. Based on current literature, future theoretical frameworks describing the long-term impact of COVID-19 infection on mental abilities will have to factor in major trends of aetiological and topographic heterogeneity.

neuroimaging
neuropathology
COVID-19
ageing
stroke
encephalopathy
encephalitis
==== Body
Introduction

At the end of 2020, the global pandemic of Coronavirus Disease 2019 (COVID-19) has already affected more than 77 million people and caused over 1.8 million deaths worldwide. Although COVID-19 manifests primarily with respiratory problems, the detrimental consequences of this infection may be much wider. A fast-growing body of recent publications has been showing that infection due to COVID-19 may attack multiple organ systems to a variable extent, especially in vulnerable people with prior medical conditions. In particular, older adults are among those most severely affected by the current pandemic and mortality rates have been reported to be particularly high in older populations (Shahid et al., 2020). Possible causes of such increase in vulnerability to the COVID-19 infections include ageing-related changes occurring naturally in the immune system, associated with a reduction in the effectiveness of the immune response (Oh et al., 2019). As a consequence, older adults appear to be more vulnerable than younger adults and children to the cytokine storm activated as a response to the infection (Nidadavolu and Walston, 2020). This older population is also the cohort at greatest risk of neurodegenerative diseases.

The first pathological examinations carried out on patients deceased because of complications associated with COVID-19 showed that signs of this infection extend beyond body tissues directly associated with the respiratory system (Xu et al., 2020). These findings have raised several concerns about the consequences COVID-19 may have on extra-respiratory body systems in older patients, in particular the nervous system. In fact, a variety of neurological complications has been reported in about 25% of patients in some reports (e.g. Romagnolo et al., 2020), even though high variability in symptom prevalence and incidence has been observed across studies (Herman et al., 2020). At present, no evidence-based link exists between COVID-19 and risk of neurodegeneration; however, at this stage it is particularly important to outline a data-driven framework that could inform the study of the long-term neurological consequences of this infectious disease. Since COVID-19 was identified only in December 2019 and declared a pandemic in March 2020, thorough and incessant efforts have been made to prioritise the characterisation of its acute effects on the nervous system. Although studies of the acute effects of COVID-19 are, undoubtedly, a priority, it remains unknown whether the infection and its acute neurological effects play a role as part of long-term neurological trajectories. Acquired neural damage may increase the risk of initiating or worsening neurodegenerative processes (Heneka et al., 2020), possibly in a differential manner depending on the type of neurodegenerative condition (Ferini-Strambi and Salsone, 2020). The study of the effects of COVID-19 on cognitive decline is an area of interest that might become central in the study of the pathophysiological mechanisms of neurodegeneration and in the future management of neurological patients.

Multiple sources of evidence have already been accumulating on the impact of the current pandemic on mental health of older adults both with and without cognitive decline (Manca et al., 2020). A systematic examination of the literature reporting findings on neural damage observed as a consequence of COVID-19 infection in older adults will provide an understanding of its impact on cognitive (and neuropsychiatric) symptoms in this population. In particular, this systematic review focusses on neuroimaging and neuropathology findings from the viewpoint of cognitive neuroscience, in order to inform a theoretical framework that could be used to predict the long-term consequences on cognitive functioning triggered by the virus and its acute neurological manifestation. To do so, we were particularly interested in articles describing the consequences of COVID-related acute neurological events on the brain, and that included details on the regions affected. This was done to elucidate whether some brain regions may show variable degrees of vulnerability to the infection in older adults. Such consideration may provide new insights that could inform prognosis and treatment of the possible consequences of COVID-19 on brain health of older patients.

Methods

A systematic literature search was carried out in PubMed and Web of Science to identify studies that included neuroimaging and neuropathological examinations of older adults who tested positive for COVID-19. The keywords used to carry out this search were: (1) “COVID-19,” “COVID19,” and “SARS-CoV-2” for the COVID-19 infection; (2) “dementia,” “mild cognitive impairment,” “MCI,” “neurodegeneration,” “neurodegenerative,” “Alzheimer's disease,” “AD,” “FTD,” “frontotemporal dementia,” “older adults,” “ageing,” and “aging” for the populations of interest; (3) “neuropathology,” “autopsy,” “post-mortem,” “neuropathological,” “neuroimaging,” “brain,” “MRI,” “magnetic resonance imaging,” “PET,” “positron emission tomography,” “SPECT,” “Single-photon emission computed tomography,” “neuroradiology,” “neuroradiological,” “nuclear medicine,” “stroke,” “ischaemia,” “ischaemic,” “ischemia,” “ischemic,” “vascular,” “encephalitis,” “meningitis,” “vasculitis,” and “encephalopathy” for the neuroimaging/neuropathological variables of interest. Papers published between March 2020 and 31st December 2020 (last day of literature search) were included. All publication entries resulting from the initial search were screened to identify papers reporting original data, with no restrictions on the type of article.

Inclusion criteria were defined as follows: original data describing changes to the nervous tissue associated with COVID-19 infection. The intent was to focus on studies mentioning or illustrating the regional properties of neural abnormalities in order to inform the theoretical basis of a model of cognitive dysfunction due to brain damage or increased vulnerability associated with the virus. Two partially distinct sets of exclusion criteria were then defined to identify eligible studies based on neuroimaging and neuropathology, respectively. Due to the “intra-vitam” and routine nature of neuroimaging procedures, exclusion criteria for neuroimaging evidence were defined according to the following four principles: (1) manuscripts not in English or not having completed a peer-review process; (2) manuscripts based on study participants whose inclusion was not associated with COVID-19 infection; (3) studies not distinctively focussing on adults older than 59; (4) studies not including adequate information on how regional properties of brain tissue were affected. Exclusion criterion 2 served to discard all studies run “in the era/at the time of COVID-19” not directly focussing on the physiological effects of the virus, or studies exploring the indirect effects of COVID-19-related factors, e.g., those triggered by lockdown or social-limitation policies. Exclusion criterion 3 was introduced to limit the remit of the review to adults typically defined as “older adults” by neurological studies. By doing so, single-cases of adults aged 59 or less were excluded and case-series were filtered to retain only patients meeting inclusion criteria. Similarly, cohort studies were discarded when no clear age group meeting criteria was identifiable or when the central-tendency and dispersion measures for the “age” variable were suggestive of a sample excessively skewed towards a younger age or excessively heterogeneous. Finally, exclusion criterion 4 was set to discard manuscripts not exploring or investigating the brain, as well as manuscripts describing cerebrovascular abnormalities (e.g., as informed by angiographic scans) without a specific focus on damage of the nervous tissue. Exclusion criteria for neuropathology studies were the same as above with the exception of criterion 3. Given the unique nature of neuropathological studies, no age-based exclusion was applied.

Two independent assessors (MDM and RM) reviewed the search output to process each entry and either exclude or retain it. A third assessor (AV) helped resolving any disagreement on publications to be included. Additional papers relevant to this review identified through other sources (i.e., references and key journals) were also screened and manually added.

Results

A flow diagram illustrating the process of manuscript inclusion is reported in Figure 1. The above search strings resulted in a total of 1,972 articles. After removal of duplicates and objects with no digital object identifier (DOI), 1,621 elements were retained, 50 of which were immediately discarded. These included manuscripts not in English (n = 30), manuscripts deposited in pre-print servers and not having yet completed a process of peer review (n = 3) and non-article objects (i.e., figures, tables, and data sheets) that had their own DOI (n = 17). The remaining manuscripts were screened and separated according to the central medical specialty of reference (reported in Figure 1). Following this classification, 527 manuscripts on neurological or neurology-related themes (e.g., cardiological studies including reference to the cerebrovascular system or articles of mixed neurological-psychiatric interest) were retained and assessed for study eligibility. In addition, all pathology-related studies were also included in the list shortlisted for study eligibility since in this first year of COVID-19, pathological studies have investigated a wide-range of post-mortem tissues (including the brain) in a more general rather than specialised way. Following the procedures of assessment, 437 of the 527 manuscripts were excluded. These were categorised based on the reason behind failed suitability (see Figure 1 for a complete list). In particular, 16 studies were excluded because, although describing patients with stroke, they limited their description to the cerebrovascular accidents without focussing on the damage to the neural tissue. Based on the same principle, 20 studies of pathology were discarded because they did not describe properties of the neural tissue, but instead limited the investigation to other organs or to aspects relevant to the nervous system other than tissue involvement (e.g., analysis of cerebrospinal fluid). Similarly, pathological studies that solely investigated the presence of the virus were not considered. As a result, 90 articles met study eligibility criteria and were thus included in this systematic review. These mainly included single-case reports and case series plus a small number of group studies (a summary for each article is reported in Table 1).

Figure 1 Flow chart outlining the study selection process according to the PRISMA framework.

Table 1 Summary of the characteristics and findings of the studies included in the review.

Study	Design	N	Age	Sex (F/M)	Aetiology	Comorbidities	Method	Country	Brain findings	
Sparr and Bieri (2020)	Case series	2 from a series of 4 cases (#1 and #3)	84, 62	2/0	Cerebrovascular—ischaemia	Hypertension and diabetes mellitus	CT and MRI	USA	#1: Splenium of the corpus callosum; #3: Multiple bilateral cerebral and cerebellar infarctions and the right side of the splenium of the corpus callosum.	
Jillella et al. (2020)	Case series	10 from a sample of 13 (#2, #3, #5, #6, #7, #8, #9, #11, #12, #13)	8 in their 60's, 2 in their 70's	1/9	Cerebrovascular—ischaemia	Atrial fibrillation or flutter, hypertension, hyperlipidaemia, diabetes, deep venous thrombosis/pulmonary embolism	CT and MRI	USA	#2: Left parietal, right frontal and occipital lobe, bilaterally; #3: Right insula; #5: Left frontal and temporal lobe, bilaterally; #6: Left parieto-occipital; #7: Left temporo-parietal; #8: Right frontal, temporal and parietal; #9: Right thalamus, left cerebellum and left capsula; #11: Left frontal; #12: Basal ganglia, cerebellum and parieto-occipital lobe, bilaterally; #13: fronto-parietal regions.	
Kananeh et al. (2020)	Single case (from a case series)	1 from a sample of 4 (#2)	70	1/0	Cerebrovascular—ischaemia	Atrial fibrillation (new onset)	CT	USA	The majority of the right hemisphere.	
Tiwari et al. (2020)	Case series	8 from a sample of 16 (#8, #9, #11, #12, #13, #14, #15, #16)	73, 82, 80, 74, 60, 62, 64, 67	4/4	Cerebrovascular—ischaemia	Hypertension, previous cerebrovascular accident, diabetes mellitus, chronic kidney disease, coronary artery disease, congestive heart failure	CT and MRI	USA	#8: Left parieto-occipital; #9: Left frontal; #11: Basal ganglia and capsula; #12: Thalamus and capsula; #13: Capsula; #14: Left putamen; #15: Unspecified right territory; #16: Left parieto-occipital.	
Ghani et al. (2020)	Single case (from a case series)	1 out of 3 cases	61	0/1	Cerebrovascular—haemorrhage	Diabetes	CT	USA	Scattered subarachnoid haemorrhages and a subdural hematoma involving the cerebellum.	
Benger et al. (2020)	Single case (from a case series)	1 out of 5 cases	54	1/0	Cerebrovascular—haemorrhage	None reported	CT and MRI	UK	Posterior division of the right capsule.	
Keaney and Mumtaz (2020)	Single case (from a case series)	1 out of 2 cases	72	1/0	Cerebrovascular—haemorrhage	Hypertension, type 2 diabetes, mild asthma	CT	UK	Extensive damage to the right hemisphere including frontal, temporal and parietal lobes.	
Sharifi-Razavi et al. (2020)	Single case	1	79	0/1	Cerebrovascular—haemorrhage	None reported	CT	Iran	Extensive damage in the right temporal lobe.	
Roy-Gash et al. (2020)	Single case	1	63	1/0	Cerebrovascular—haemorrhage	None reported	CT and MRI	France	Bilateral temporal.	
Al-Dalahmah et al. (2020)	Single case	1	73	0/1	Cerebrovascular—haemorrhage	Hypertension, type 2 diabetes	CT	USA	Large portion of the cerebellum.	
Muhammad et al. (2020)	Single case	1	60	1/0	Cerebrovascular—haemorrhage	None reported	CT	Germany	Ruptured aneurysm with damage of left ventromedial prefrontal cortex.	
Fitsiori et al. (2020)	Case series	7 out of 9 cases (#A, #C, #D, #F, #G, #I, #J)	66, 76, 78, 79, 65, 72, 62	1/6	Cerebrovascular—haemorrhage	COPD, human immunodeficiency virus, Waldenstrom macroglobulinemia, coronary artery disease, cardiac valvulopathy, hypertension, hypercholesterolemia, prostate cancer, diabetes, dyslipidaemia, sleep apnoea, MCI, vitiligo and obesity	MRI	Switzerland	#A: Microbleeds in subcortical white matter, corpus callosum, basal ganglia, right anterior limb of the anterior capsule and left middle cerebellar peduncle; #C: Microbleeds in the corpus callosum, subcortical white matter and left parietal lobe; #D: Microbleeds in subcortical white matter, corpus callosum, left middle cerebellar peduncle and lacunar infarct in the external capsule; #F: Microbleeds in subcortical white matter and corpus callosum; #G: Lacunar infarcts in subcortical white matter, microbleeds in corpus callosum, middle cerebellar peduncle, posterior limb of the internal capsule, subcortical white matter and pontine myelinolysis; #I: Infarct in the centrum semiovale, microbleeds in the corpus callosum, subcortical white matter, posterior limb of the internal capsule, left middle cerebellar peduncle and cerebellum; #J: Microbleeds in corpus callosum and posterior limb of the internal capsule.	
Pavlov et al. (2020)	Case series	2 from a sample of 3 (#2, #3)	64, 60	0/2	Cerebrovascular—haemorrhage	Hypertension, smoking history, type 2 diabetes, type 1 diabetes, hyperlipidaemia	CT	Russia	#2: Right basal ganglia, capsula; #3: Right ganglia, capsula, posterior temporal.	
Sabayan et al. (2021)	Single case (from a case series)	1 out of 15 cases (#9)	60	0/1	Cerebrovascular—haemorrhage	Hypertension	CT	Iran	Parietal lobe, bilaterally.	
Radmanesh et al. (2020a)	Retrospective database analysis	242 (n = 6 with neuroimaging description: #1, #2, #3, #4, #5, #6)	68.7 (16.7)b (74, 61, 62, 77, 63, 78)	92/150 (2/4)	Cerebrovascular—haemorrhage (#1, #2), ischaemia (#3, #4, #5, #6)	Not systematically described (#1: stented carotid artery, #2: hepatic cirrhosis)	CT and MRI	USA	#1: Right temporal lobe; #2: Left superior parietal regions; #3: Left inferior frontal regions; #4: Right-sided damage extending to the frontal and temporal lobe, capsula and basal ganglia; #5: Left lateral cerebellum; #6: Cingulate gyrus and body of the corpus callosum.	
Hernández-Fernández et al. (2020)	Retrospective database analysis	12 from a sample of 23 (#2, #4, #5, #8, #10, #11, #12, #19, #20, #21, #22, #23)	83, 65, 75, 76, 62, 86, 65, 69, 61, 64, 68, 66	1/11	Cerebrovascular—ischaemia (#2, #4, #5, #8, #10, #11, #12), ischaemia and haemorrhage (#19, #21), haemorrhage (#20, #22), encephalopathy and haemorrhage (#23)	Hypertension, dyslipidaemia, ischaemic cardiopathy, rheumatic valve disease and atrial fibrillation, smoking, schizophrenia, type 2 diabetes, COPD, vitamin B12 deficiency, stable angina, sleep apnoea	CT and MRI	Spain	#2: Bilateral cerebellum, left thalamus and occipital regions; #4: Right fronto-temporal regions; #5: Right parietal regions, thalamus and left frontal lobe; #8: Right insula; #10: Cerebellum; #11: Left insula; #12: Right parietal lobe; #19: Extensive left frontal and small right frontal haemorrhages; Bilateral parieto-occipital FLAIR hyperintensities; #20: Left lateral temporal extending to the Sylvian fissure; #21: Multiple foci of cortical-subcortical and subarachnoid haemorrhage in temporal and occipital regions; Bilateral parieto-occipital and cerebellar hyperintensities; #22: Left ventrolateral prefrontal regions and right parieto-occipital white matter; #23: Leukoencephalopathy in the right posterior frontal lobe and in parietal-occipital regions bilaterally (with microbleeding).	
Beyrouti et al. (2020)	Case series	5 from a series of 6 cases (#1, #3, #4, #5, #6)	64, 85, 61, 83, 73	0/5	Cerebrovascular—Ischaemia and haemorrhage (#1), ischaemia (#3, #4, #5 and #6)	Hypertension, hypercholesterolaemia, atrial fibrillation, ischaemic heart disease, prostate cancer, stroke, chronic leg ulcers, diabetes, smoking and alcohol consumption, Gastric carcinoma and benign essential tremor	CT and MRI	UK	#1: Left inferior posterior cerebellar petechial haemorrhage and ischaemia in posteromedial temporal, occipital and thalamic territory; #3: Left temporal stem and cerebral peduncle; #4: Right striatum; #5: Right anterior-temporal and lateral temporal/perisylvian; #6: Ischaemia in the left haemi-pons and right parieto-occipital patchy pattern.	
Fan et al. (2020)	Case series (from a cohort)	7 from a cohort of 86 cases with AIS	All in the age range 65-70 y.o.	2/5	Cerebrovascular— ischaemia (#1, #2, #3, #4, #5, #6) and haemorrhage (#7)	Hypertension, diabetes mellitus, coronary artery disease, ischaemic stroke, hyperlipidaemia, ischaemic stroke in the cerebellum, nasopharyngeal carcinoma, myocardial infarction developed after COVID-19 onset and COPD	CT	China	#1: Right occipital lobe and bilateral frontal and parietal lobes; #2: Left hemisphere and bilateral occipito-temporal regions; #3: Parieto-frontal regions, bilaterally; #4: Right hemisphere; #5: Left midbrain; #6: In proximity of the right periventricular tissue; #7: Sub-arachnoid space and lateral ventricles.	
Saggese et al. (2020)	Single case	1	62	1/0	Cerebrovascular—ischaemia and haemorrhage	Hypertension, diabetes, previous smoker, and previous myocardial infarction	CT	Italy	Bilateral basal fronto-temporal area of ischaemia with left haemorrhagic transformation.	
Chougar et al. (2020)	Single case	1	72	0/1	Cerebrovascular—ischaemia and haemorrhage	None reported	CT and MRI	France	Bilateral hypo/hyperdensities in various areas, including thalamus, basal ganglia, internal capsule, splenium of the corpus callosum, deep white matter, cerebral peduncle and pons.	
Jaunmuktane et al. (2020)	Single case (from a case series)	1 out of 2 cases	#2 in her 60's	1/0	Cerebrovascular—ischaemia and haemorrhage	Hypertension	MRI	UK	Involvement of multiple brain regions, including the right thalamus, the right intraparietal sulcus, and bilateral cerebellum.	
Mohamed et al. (2020)	Single case	1	Patient in her 70's	1/0	Cerebrovascular—ischaemia and haemorrhage	Severe obesity, asthma and diabetes	CT	UK	Left ischaemic infarction with areas of haemorrhage involving frontal-to-occipital territory.	
Hanafi et al. (2020)	Single case	1	65	0/1	Cerebrovascular—ischaemia and haemorrhage	None reported	CT and MRI	France	Ischaemic foci in deep white matter and centrum semiovale, basal ganglia, middle cerebellar peduncle and cerebellum; haemorrhage in the globus pallidus, bilaterally.	
Chen et al. (2020)	Case series	5 from a sample of 11 (#2, #3, #5, #6, #8)	81, 68, 87, 70, 89	4/1	Cerebrovascular—ischaemia (#2, #5, #6, #8) and haemorrhage (#3)	Hypertension and diabetes (none in 3 cases)	CT	China	#2: Left fronto-temporal; #3: Brainstem; #5: Pons; #6: Left parietal; #8: Basal ganglia.	
Sierra-Hidalgo et al. (2020)	Case series	6 from a sample of 8 (#1, #2, #3, #4, #5, #7)	78, 83, 77, 60, 76, 61	1/5	Cerebrovascular—ischaemia (#1, #2, #3, #5) and ischaemia and haemorrhage (#4, #7)	Hypertension, diabetes, dyslipidaemia, atrial fibrillation, coronary heart disease	CT	Spain	#1: Left temporo-occipital; #2: Left fronto-temporal; #3: Left basal ganglia and fronto-temporal cortex; #4: Frontal and parietal regions, bilaterally, with right frontal haemorrhagic transformation; #5: Right posterior parietal; #7: Right cerebellum and mediotemporal, bilaterally, with haemorrhagic transformation in right mediotemporal and bilateral frontal, temporal and occipital regions.	
Oliveira et al. (2020)	Single case	1	69	0/1	Cerebrovascular—vasculitis	Hypertension	MRI	Brazil	Regional vasculitis (at the level of the brainstem) with no nervous tissue involvement.	
Franceschi et al. (2020)	Single case (from a case series)	1 out of 2 cases	67	0/1	Cerebrovascular—encephalopathy and haemorrhage	Hypertension, diabetes, coronary artery disease, gout and asthma	CT and MRI	USA	Oedemas in the right frontal lobe, basal ganglia, cerebellum and parieto-occipital regions, with superimposed haemorrhage in the right parieto-occipital territory.	
Benameur et al. (2020)	Single case (#3 from a case series)	1	64	0/1	Encephalopathy and encephalitis	None reported	MRI	USA	Non-enhancing abnormality in the right anterior-medial temporal lobe.	
Farhadian et al. (2020)	Single case	1	78	1/0	Encephalopathy and encephalitis	History of kidney transplant, on immunosuppression	MRI	USA	Atrophy and widespread periventricular and subcortical WM hyperintensities due to small vessel ischaemic disease across all lobes.	
Hayashi et al. (2020)	Single case	1	75	0/1	Encephalopathy and encephalitis	Mild AD	MRI	Japan	One reversible hyperintense area in the splenium of the corpus callosum.	
Abdelnour et al. (2020)	Single case	1	69	0/1	Encephalopathy, encephalitis, cerebrovascular	Hypertension, type 2 diabetes and mild chronic obstructive pulmonary disease	MRI	UK	No abnormalities apart from old infarcts in the left frontal, parietal and occipital lobes.	
Mahammedi et al. (2020)	Case series	108	71 (60.5-79)a	39/69	Encephalopathy, encephalitis, cerebrovascular	Hypertension, diabetes, coronary artery disease, cerebrovascular disease, malignancy, MS, HIV, Behçet disease, haemoglobinopathy	CT and MRI	Italy	Neuroimaging abnormalities in 51 out of 108 cases: mostly acute ischaemic infarcts (34 out of 51), especially in the MCA territory, but in the basal ganglia in seven cases; six intracranial haemorrhages (location not specified); WM lesions in subcortical WM and the basal ganglia; rare encephalopathies in three cases and PRES in 1 case.	
Paterson et al. (2020)	Case series	15 (out of 43)	60-85	3/12	Encephalopathy (#1, #2, #8), encephalitis (#12, #14, #19), cerebrovascular (#23, #24, #25, #28, #29) and PNS signs (#31, #33, #35, #38)	CADASIL, previous right occipital stroke, TIA, bladder cancer, nephrectomy, hypercholesterolemia, hypothyroidism, hysterectomy, osteoarthritis, degenerative spine disease, diabetes, hypertension, cellulitis, increased BMI, Conn Syndrome, recurrent DVT, atrial fibrillation, ischaemic heart disease, prostate cancer (Gleason Score 4+5), gastric carcinoma, benign essential tremor, cluster headache, cervical myelopathy, arrhythmia, depression, myeloma, cerebellar stroke	CT and MRI	UK	Encephalopathies: no abnormalities. Encephalitis: hyperintensities in upper pons, limbic lobes, medial thalami and subcortical cerebral WM in one case; multifocal and confluent lesions in the cerebral hemispheric WM and several microhaemorrhages in the subcortical regions in one case; multifocal lesions in periventricular WM and corpus callosum in one case. Cerebrovascular: Acute infarct in the right striatum and multiple cortical and subcortical microhaemorrhages in one case; acute left cerebellar and bilateral PCA infarctions in one case; subacute infarcts in frontal WM and arterial border-zones bilaterally in one case; hyperdensity due to thrombus in the left PCA and acute infarction in the left temporal stem and cerebral peduncle in one case; infarction in the right thalamus, left pons, right occipital lobe and right cerebellum in one case. PNS signs: no abnormalities.	
Pons-Escoda et al. (2020)	Cohort	103	74 (50-90)c	40/63	Encephalopathy, encephalitis, cerebrovascular	Only patients with cerebrovascular accidents: hypertension, hypercholesterolemia, diabetes, smoker, atrial fibrillation	CT and MRI	Spain	No abnormalities due to COVID-19 infection in 80 patients; 23 with mainly vascular damages: one basilar strip aneurysm, one cerebellar aneurysm, three basal ganglia haematomas, one left parietal haematoma, three lobar haematomas (location not specified), one cerebellar small vessel infarction, two left prefrontal infarctions, three small vessel and eight large vessel occlusions (location not specified), one left parietal haemorrhage due to TBI.	
Helms et al. (2020a)	Case series	58	63d	Not reported	Encephalopathy, cerebrovascular	TIA, epilepsy, MCI (in seven out of 58)	MRI (only in 13 cases)	France	Leptomeningeal enhancements in eight cases (occipito-parietal and right frontal in one case and left parietal in another case); bilateral fronto-temporal hypoperfusion in 11 cases; cerebral ischaemic stroke in three cases (right cerebellar in one case).	
Helms et al. (2020b)	Cohort	140 (118 with delirium)	62 (52–70)a; with delirium: 62 (52–71)a	40/100; with delirium: 29/89	Encephalopathy, cerebrovascular	Stroke, TIA; epilepsy, MCI, migraine, TBI, aneurysm, cardiovascular diseases, haemopathies, immune diseases, diabetes, chronic liver disease, chronic renal disease, COPD, asthma, OSA	MRI (only in 32 cases with severe delirium)	France	WM microhaemorrhages across all lobes and cerebellum in seven cases and one left frontal intraparenchymal haematoma; WM hyperintensities in four cases (location not specified); subarachnoid enhancements in 17 cases (location not specified); cerebral ischaemic stroke in three cases (location not specified); hypoperfusion in 17 cases, especially in medial temporal and right frontal areas.	
Krett et al. (2020)	Single case	1	69	0/1	Encephalopathy, cerebrovascular	Hypertension, diabetes, coronary artery disease	CT and MRI	Canada	CT assessment at hospital admission and after 13 days showed no abnormalities and no vasculopathy. MRI at day 13 showed diffuse multicompartmental haemorrhages (location not specified), including subarachnoid, with surrounding oedema.	
Lin et al. (2020)	Cohort	278 (with CT/MRI)	71.8 (15.4)b	113/165	Encephalopathy, cerebrovascular	Atrial fibrillation, hypertension, hyperlipidaemia, diabetes, coronary artery disease, chronic kidney disease, COPD	CT and MRI	USA	Encephalopathy: PRES in three cases; Enhancements in the optic nerve in two cases and in the olfactory bulb, in the absence of volume changes, in four cases. No evidence of cortical hyperintensities, haemorrhagic encephalitis and leptomeningeal enhancements. Cerebrovascular: Acute and subacute cerebral infarctions in 31 cases: mainly multiterritory, but without a consistent pattern; Intracranial haematomas in 10 cases (no location specified); Microhaemorrhages in 26 cases: mainly mild and without a consistent pattern (cortical, WM, basal ganglia, cerebellum), apart from three cases with predominant damage in the corpus callosum, internal capsules, and juxtacortical WM.	
Nicholson et al. (2020)	Single case (#3 from a case series)	1	62	0/1	Encephalopathy, cerebrovascular	None reported	CT and MRI	Canada	No abnormalities on CT. On MRI: enhancements in the subarachnoid and subpial spaces (no location specified); widespread hyperintensities along small cortical veins (no location specified); abnormal signal in subcortical areas, especially the corpus callosum.	
Radmanesh et al. (2020b)	Case series	5 from a series of 11 cases (#3, #5, #6, #10 and #11)	60, 64, 63, 64, 62	2/3	Encephalopathy, cerebrovascular	Hypertension, diabetes, coronary artery disease, hyperlipidaemia, atrial fibrillation, obesity	MRI	USA	All cases: leukoencephalopathy in bilateral deep and subcortical WM, especially in posterior regions of temporal and occipital horns; abnormalities in precentral gyrus juxtacortical WM, centrum semiovale and corona radiata; no abnormalities in deep GM nuclei. In four cases: microhaemorrhages, mostly acute, especially in juxtacortical WM and the splenium of the corpus callosum.	
Neuropathology findings	
Al-Dalahmah et al. (2020)	Single case	1	73	0/1	Neuropathology examination (and CT)	Hypertension, type 2 diabetes	Macroscopic and microscopic examinations	USA	Macroscopic: Upward herniation of the midbrain; subarachnoid haemorrhage at the base of the brain; haematoma and oedema in the right deep cerebellar WM; bilateral tonsil herniation; intra-ventricular haemorrhage and dilatation of the lateral and third ventricles; alterations in brain stem structures; cortex and cerebral WM were spared. Microscopic: Severe hypoxic damage to neurons in the cerebral cortex, striatum, thalamus, amygdala, hippocampus, midbrain, pontine nuclei, medullary nuclei and Purkinje cells; red blood cells and neutrophilic infiltration in the cerebellar WM; no evidence of vasculitis; microglial activation in inferior olives and dentate nuclei; inflammatory infiltrates in corpus callosum, striatum, thalamus, hippocampus, midbrain and pons, but cortex and other subcortical structures were spared; astrogliosis in OFC and SFC; inflammation in olfactory epithelium. COVID-19 present in cerebellum (including clot) and olfactory bulb, but not in the medulla oblongata.	
